,label,description
0,engage in citizenship through digital technologies,Participate in society through the use of public and private digital services. Seek opportunities for self-empowerment and for participatory citizenship through appropriate digital technologies.
1,safeguard online privacy and identity,"Apply methods and procedures to secure private information in digital spaces by limiting the sharing of personal data where possible, through use of passwords and settings on social networks, mobile device apps, cloud storage and other places, while ensuring other people's privacy; protect oneself from online fraud and threats and cyberbullying."
2,manage digital identity,"Create and manage one or multiple digital identities, be able to protect one's own reputation, deal with the data that one produces through several digital tools, environments and services."
3,use personal organization software,"Use software tools, such as calendars, to-do lists, time-tracking, contact lists, to help in managing personal efficiency."
4,manage quantitative data,"Gather, process and present quantitative data."
5,demonstrate enthusiasm,"Display great effort driven by an interest or enjoyment in work itself, in the absence of external pressures."
6,carry out work-related measurements,"Use suitable units, tools and equipment to carry out calculations for length, area, volume, weight, time, geometric shapes and sketches."
7,use word processing software,"Use computer software applications for composition, editing, formatting, and printing of any sort of written material."
8,collaborate through digital technologies,"Use digital tools and technologies for collaborative processes, and for co-construction and co-creation of resources and knowledge."
9,deal with uncertainty,Tolerate and work constructively within unexpected and unpredictable situations.
10,develop strategy to solve problems,"Develop specific goals and plans to prioritise, organise, and accomplish work."
11,support cultural diversity,Take an active role in promoting social justice and confronting discrimination in the workplace based on cultural identity.
12,computer programming,"The techniques and principles of software development, such as analysis, algorithms, coding, testing and compiling of programming paradigms (e.g. object oriented programming, functional programming) and of programming languages."
13,remove computer virus or malware from a computer,Carry out actions to remove computer viruses or other types of malware from a computer.
14,manage quality,"Pursue excellence in workplace processes, products and activities."
15,use back-up and recovery tools,"Use tools which allow users to copy and archive computer software, configurations and data and recover them in case of loss."
16,evaluate information,Make and defend judgements based on internal evidence and external criteria.
17,work independently,"Develop one's own ways of doing things, motivating oneself with little or no supervision, and depending on oneself to get things done."
18,support gender equality,"Strive for equal benefit for both sexes by assessing the implications for women and men of any planned action, including legislation, policies or programmes, in all areas and at all levels in the workplace."
19,make an effort,Show commitment to do something that is difficult and requires hard work.
20,operate handheld devices,Use digital devices which can be held in hand and do not require additional input apart from touch.
21,memorise information,"Store information such as words, numbers, pictures and procedures for later retrieval."
22,attend to detail,"Accomplish a task with concern for all the areas involved, no matter how small."
23,implement a firewall,"Download, install and update a network security system designed to prevent unauthorized access to a private network."
24,work in teams,Work confidently within a group with each doing their part in the service of the whole.
25,share through digital technologies,"Share data, information and digital content with others through appropriate digital technologies. Act as an intermediary, know about referencing and attribution practices."
26,implement anti-virus software,"Download, install and update software to prevent, detect and remove malicious software, such as computer viruses."
27,health and safety,"Knowledge of, and adherence to, relevant regulation and procedures intended to guarantee safe and sustainable work practices for self and other people."
28,digital content creation,"Create and edit new content (from word processing to images and video); integrate and re-elaborate previous knowledge and content; produce creative expressions, media outputs and programming; deal with and apply intellectual property rights and licences."
29,demonstrate willingness to learn,Show a positive attitude towards new and challenging demands that can only be met via lifelong learning.
30,interact with others,"Engage with others face-to-face in a wide range of situations, using strategies appropriate to context and purpose."
31,search for information online,"Identify digital information via search engines, judging its relevance and purpose."
32,"manage data, information and digital content","Organise, store and retrieve data, information and content in digital environments. Organise and process them in a structured environment."
33,use questioning techniques,"Formulate questions appropriate to the purpose, such as eliciting accurate information or supporting the learning process."
34,communicate mathematical information,"Use mathematical symbols, language and tools to present information, ideas and processes."
35,lead others,"Guide and direct others towards a common goal, often in a group or team."
36,use mathematical tools and equipment,Use portable electronic device to perform both basic and complex operations of arithmetic.
37,working environment,"Knowledge of, and adherence to, organisational policies dedicated to diversity, company mission and quality standards."
38,support company plan,Act within one's work role to advance the goals and vision of the organisation.
39,persist,Stick to one's tasks in spite of fatigue or frustration.
40,digital data processing,"Identify, locate, retrieve, store, organise and analyse digital information, judging its relevance and purpose."
41,think creatively,"Generate new ideas or combine existing ones to develop innovative, novel solutions."
42,address an audience,"Speak in a structured, deliberate and face-to-face manner to a group of listeners to inform, influence, or entertain them."
43,persuade others,"Change a person's beliefs, attitudes, intentions, motivations, or behaviours with the help of reasoned arguments."
44,use Google Search,"Identify digital information via Google search engine, judging its relevance and purpose."
45,use e-services,"Use public and private online services, such as e-commerce, e-governance, e-banking, e-health services."
46,use online conventions of netiquette,Apply behavioural norms and know-how while using digital technologies and interacting in digital environments. Adapt communication strategies to the specific audience and be aware of cultural and generational diversity in digital environments.
47,use spreadsheets software,"Use software tools to create and edit tabular data to carry out mathematical calculations, organise data and information, create diagrams based on data and to retrieve them."
48,follow environmentally-sustainable work practices,"Apply principles, policies and regulations aimed at environmental sustainability in the workplace."
49,use online communication tools,"Use digital tools which enable various forms of communication over Internet, such as e-mail, instant messaging, Voice over Internet Protocol, social networks, while following netiquette rules and protecting one's reputation and digital identity."
50,instruct others,Guide or teach others by providing relevant knowledge and support.
51,implement spam protection,Install and configure software that supports email-users to filter messages that contain malware or that are unsolicited.
52,carry out work-related calculations,Solve mathematical problems to achieve work-related goals.
53,develop digital content,"Create and edit digital content in different formats, express oneself through digital means."
54,follow hygienic work practices,"Comply with industry legislation, regulations and codes of practice concerning hygiene in the workplace."
55,solve technical problems,"Identify technical problems when operating devices and using digital environments, and solve them (from trouble-shooting to solving more complex problems)."
